205.0,213.0,232.0,223.0,211.0,203.0,211.0,220.0,212.0,218.0,231.0,203.0,232.0,225.0,206.0,214.0,239.0,222.0,221.0,236.0,202.0,227.0,235.0,216.0,230.0,236.0,206.0,200.0,217.0,231.0,216.0,203.0,215.0,200.0,212.0,215.0,226.0,232.0,214.0,210.0,220.0,216.0,203.0,235.0,203.0,228.0,202.0,203.0,210.0,229.0,210.0,217.0,201.0,224.0,201.0,203.0,220.0,234.0,214.0,238.0,208.0,234.0,220.0,0.0
222.0,238.0,206.0,211.0,232.0,226.0,223.0,200.0,225.0,233.0,231.0,223.0,235.0,223.0,239.0,221.0,237.0,211.0,228.0,229.0,232.0,220.0,225.0,238.0,204.0,223.0,232.0,202.0,238.0,214.0,209.0,223.0,238.0,208.0,220.0,213.0,228.0,214.0,238.0,223.0,224.0,221.0,226.0,203.0,204.0,218.0,233.0,206.0,211.0,220.0,200.0,215.0,205.0,231.0,212.0,228.0,225.0,232.0,225.0,224.0,206.0,231.0,216.0,0.0
224.0,209.0,232.0,233.0,219.0,204.0,236.0,233.0,204.0,234.0,209.0,237.0,216.0,234.0,223.0,212.0,228.0,234.0,226.0,226.0,238.0,206.0,203.0,220.0,223.0,209.0,226.0,202.0,218.0,205.0,234.0,218.0,238.0,238.0,238.0,233.0,223.0,228.0,224.0,231.0,208.0,204.0,200.0,236.0,204.0,201.0,208.0,201.0,217.0,228.0,232.0,230.0,200.0,209.0,218.0,208.0,218.0,220.0,223.0,212.0,213.0,223.0,221.0,0.0
222.0,209.0,223.0,225.0,201.0,231.0,220.0,203.0,220.0,227.0,222.0,201.0,218.0,208.0,239.0,222.0,206.0,206.0,217.0,224.0,218.0,230.0,230.0,203.0,216.0,231.0,205.0,230.0,215.0,201.0,226.0,215.0,216.0,200.0,235.0,203.0,230.0,226.0,215.0,213.0,231.0,236.0,222.0,218.0,210.0,223.0,227.0,211.0,203.0,206.0,235.0,218.0,208.0,220.0,220.0,216.0,215.0,212.0,211.0,208.0,223.0,222.0,203.0,0.0
203.0,212.0,206.0,218.0,214.0,233.0,209.0,223.0,218.0,234.0,215.0,224.0,208.0,223.0,210.0,227.0,213.0,220.0,212.0,203.0,210.0,213.0,230.0,207.0,223.0,208.0,219.0,202.0,217.0,228.0,201.0,239.0,214.0,211.0,233.0,205.0,209.0,230.0,206.0,238.0,201.0,210.0,224.0,220.0,237.0,215.0,221.0,213.0,213.0,230.0,213.0,206.0,206.0,208.0,214.0,205.0,211.0,206.0,222.0,214.0,230.0,207.0,222.0,0.0
211.0,225.0,206.0,207.0,204.0,226.0,229.0,203.0,217.0,235.0,215.0,229.0,213.0,221.0,215.0,227.0,215.0,239.0,207.0,229.0,204.0,219.0,200.0,206.0,217.0,218.0,233.0,221.0,200.0,220.0,236.0,233.0,215.0,202.0,228.0,227.0,220.0,215.0,213.0,220.0,212.0,233.0,232.0,233.0,228.0,220.0,214.0,201.0,223.0,230.0,201.0,220.0,224.0,215.0,220.0,225.0,239.0,225.0,205.0,211.0,209.0,239.0,215.0,0.0
202.0,235.0,232.0,215.0,224.0,202.0,223.0,211.0,210.0,220.0,206.0,238.0,235.0,237.0,204.0,214.0,231.0,228.0,213.0,209.0,203.0,226.0,218.0,217.0,236.0,208.0,215.0,213.0,219.0,220.0,220.0,213.0,239.0,220.0,212.0,230.0,224.0,224.0,231.0,219.0,237.0,212.0,229.0,224.0,206.0,214.0,204.0,235.0,204.0,223.0,231.0,234.0,210.0,237.0,224.0,233.0,225.0,214.0,201.0,228.0,217.0,215.0,212.0,0.0
220.0,231.0,216.0,200.0,214.0,222.0,218.0,200.0,215.0,233.0,218.0,212.0,204.0,204.0,223.0,209.0,200.0,216.0,209.0,224.0,204.0,201.0,201.0,206.0,216.0,235.0,225.0,220.0,209.0,210.0,203.0,216.0,239.0,211.0,220.0,227.0,213.0,206.0,234.0,204.0,210.0,235.0,227.0,216.0,236.0,204.0,200.0,203.0,204.0,223.0,232.0,220.0,202.0,233.0,231.0,208.0,208.0,232.0,236.0,214.0,219.0,226.0,202.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
